energy_id,equipment_id,measurement_time,power_consumption,peak_load,average_load,power_factor,operating_hours,idle_hours,production_quantity,energy_per_unit,created_at
414,PRESS-002,2024-03-23 23:59:59,462.6056,29.16,18.47,0.9329,11.39,12.61,601,0.7697,2026-01-30 00:46:53
415,ASM-001,2024-03-23 23:59:59,214.1,6.34,4.59,0.868,4.79,19.21,220,0.9732,2026-01-30 00:46:53
416,INJ-001,2024-03-24 23:59:59,349.1708,20.38,13.49,0.8809,7.16,16.84,386,0.9046,2026-01-30 00:46:53
417,INJ-002,2024-03-24 23:59:59,300.1117,13.53,9.65,0.8506,11.19,12.81,491,0.6112,2026-01-30 00:46:53
418,PRESS-001,2024-03-24 23:59:59,505.9389,35.54,22.77,0.9066,9.37,14.63,474,1.0674,2026-01-30 00:46:53
419,PRESS-002,2024-03-24 23:59:59,458.25,25.82,18.18,0.8642,11.97,12.03,622,0.7367,2026-01-30 00:46:53
420,ASM-001,2024-03-24 23:59:59,219.1194,6.08,4.08,0.8531,3.53,20.47,144,1.5217,2026-01-30 00:46:53
421,INJ-001,2024-03-25 23:59:59,352.3833,22.61,12.98,0.892,3.77,20.23,196,1.7979,2026-01-30 00:46:53
422,INJ-002,2024-03-25 23:59:59,314.4542,17.2,10.45,0.9222,10.0,14.0,475,0.662,2026-01-30 00:46:53
423,PRESS-001,2024-03-25 23:59:59,506.5722,43.07,23.15,0.8585,8.44,15.56,434,1.1672,2026-01-30 00:46:53
424,PRESS-002,2024-03-25 23:59:59,461.0278,27.28,18.32,0.9118,11.33,12.67,593,0.7774,2026-01-30 00:46:53
425,ASM-001,2024-03-25 23:59:59,217.6833,8.17,4.71,0.9162,4.22,19.78,199,1.0939,2026-01-30 00:46:53
426,INJ-001,2024-03-26 23:59:59,356.3458,23.97,13.95,0.8773,3.48,20.52,194,1.8368,2026-01-30 00:46:53
427,INJ-002,2024-03-26 23:59:59,301.1492,16.93,9.88,0.893,11.49,12.51,516,0.5836,2026-01-30 00:46:53
428,PRESS-001,2024-03-26 23:59:59,513.2444,38.21,22.33,0.8987,14.29,9.71,709,0.7239,2026-01-30 00:46:53
429,PRESS-002,2024-03-26 23:59:59,446.8611,27.71,16.65,0.8895,9.9,14.1,471,0.9487,2026-01-30 00:46:53
430,ASM-001,2024-03-26 23:59:59,204.825,6.64,4.08,0.8801,5.94,18.06,242,0.8464,2026-01-30 00:46:53
431,INJ-001,2024-03-27 23:59:59,329.1167,18.15,11.81,0.8756,9.68,14.32,457,0.7202,2026-01-30 00:46:53
432,INJ-002,2024-03-27 23:59:59,321.085,17.47,11.34,0.9247,10.63,13.37,548,0.5859,2026-01-30 00:46:53
433,PRESS-001,2024-03-27 23:59:59,536.7722,38.58,24.25,0.9204,13.36,10.64,720,0.7455,2026-01-30 00:46:53
434,PRESS-002,2024-03-27 23:59:59,458.0278,31.66,17.24,0.9306,7.96,16.04,392,1.1684,2026-01-30 00:46:53
435,ASM-001,2024-03-27 23:59:59,196.1972,7.8,4.64,0.8542,8.17,15.83,379,0.5177,2026-01-30 00:46:53
436,INJ-001,2024-03-28 23:59:59,340.7792,21.04,12.55,0.9362,7.85,16.15,394,0.8649,2026-01-30 00:46:53
437,INJ-002,2024-03-28 23:59:59,349.0958,24.52,13.71,0.9209,8.43,15.57,525,0.6649,2026-01-30 00:46:53
438,PRESS-001,2024-03-28 23:59:59,514.7611,40.37,25.22,0.8521,6.65,17.35,373,1.3801,2026-01-30 00:46:53
439,PRESS-002,2024-03-28 23:59:59,469.7944,32.86,18.66,0.9118,7.62,16.38,406,1.1571,2026-01-30 00:46:53
440,ASM-001,2024-03-28 23:59:59,187.0056,8.67,4.36,0.8588,9.39,14.61,409,0.4572,2026-01-30 00:46:53
441,INJ-001,2024-03-29 23:59:59,336.05,19.56,10.96,0.9089,5.93,18.07,260,1.2925,2026-01-30 00:46:53
442,INJ-002,2024-03-29 23:59:59,308.27,19.3,11.23,0.881,13.73,10.27,701,0.4398,2026-01-30 00:46:53
443,PRESS-001,2024-03-29 23:59:59,560.5222,43.88,26.83,0.8668,11.79,12.21,703,0.7973,2026-01-30 00:46:53
444,PRESS-002,2024-03-29 23:59:59,451.0111,27.67,16.96,0.901,9.53,14.47,462,0.9762,2026-01-30 00:46:53
445,ASM-001,2024-03-29 23:59:59,186.1111,8.11,4.41,0.9227,9.64,14.36,425,0.4379,2026-01-30 00:46:53
446,INJ-001,2024-03-30 23:59:59,363.9,24.8,16.05,0.9315,3.72,20.28,239,1.5226,2026-01-30 00:46:53
447,INJ-002,2024-03-30 23:59:59,312.2792,15.07,10.99,0.8646,11.91,12.09,595,0.5248,2026-01-30 00:46:53
448,PRESS-001,2024-03-30 23:59:59,510.2889,31.57,23.23,0.9102,9.38,14.62,484,1.0543,2026-01-30 00:46:53
449,PRESS-002,2024-03-30 23:59:59,436.3944,25.13,16.45,0.9156,12.28,11.72,577,0.7563,2026-01-30 00:46:53
450,ASM-001,2024-03-30 23:59:59,219.6028,5.84,4.32,0.9273,3.59,20.41,155,1.4168,2026-01-30 00:46:53
451,INJ-001,2024-03-31 23:59:59,344.7292,16.85,11.63,0.9254,4.53,19.47,211,1.6338,2026-01-30 00:46:53
452,INJ-002,2024-03-31 23:59:59,290.61,13.81,9.04,0.8949,11.64,12.36,478,0.608,2026-01-30 00:46:53
453,PRESS-001,2024-03-31 23:59:59,508.4111,36.61,23.21,0.9064,8.84,15.16,456,1.1149,2026-01-30 00:46:53
454,PRESS-002,2024-03-31 23:59:59,424.0111,24.72,16.59,0.9125,16.4,7.6,777,0.5457,2026-01-30 00:46:53
455,ASM-001,2024-03-31 23:59:59,210.3694,6.49,4.16,0.9127,5.07,18.93,211,0.997,2026-01-30 00:46:53
