timestamp,equipment_id,status,downtime_reason,duration_min
2024-01-29 15:48:00,LINE-B-01,Stopped,Maintenance,27
2024-01-29 16:15:00,LINE-B-01,Running,,176
2024-01-29 19:11:00,LINE-B-01,Stopped,Material_Change,13
2024-01-29 19:24:00,LINE-B-01,Running,,298
2024-01-30 00:22:00,LINE-B-01,Stopped,Breakdown,76
2024-01-30 01:38:00,LINE-B-01,Running,,195
2024-01-30 04:53:00,LINE-B-01,Stopped,Cleaning,50
2024-01-30 05:43:00,LINE-B-01,Running,,344
2024-01-30 11:27:00,LINE-B-01,Stopped,Setup,11
2024-01-30 11:38:00,LINE-B-01,Running,,162
2024-01-30 14:20:00,LINE-B-01,Stopped,Quality_Issue,54
2024-01-30 15:14:00,LINE-B-01,Running,,278
2024-01-30 19:52:00,LINE-B-01,Stopped,Tool_Change,82
2024-01-30 21:14:00,LINE-B-01,Running,,121
2024-01-30 23:15:00,LINE-B-01,Stopped,Quality_Issue,62
2024-01-31 00:17:00,LINE-B-01,Running,,134
2024-01-31 02:31:00,LINE-B-01,Stopped,Setup,47
2024-01-31 03:18:00,LINE-B-01,Running,,289
2024-01-31 08:07:00,LINE-B-01,Stopped,Quality_Issue,80
2024-01-31 09:27:00,LINE-B-01,Running,,125
2024-01-31 11:32:00,LINE-B-01,Stopped,Breakdown,73
2024-01-31 12:45:00,LINE-B-01,Running,,267
2024-01-31 17:12:00,LINE-B-01,Stopped,Cleaning,45
2024-01-31 17:57:00,LINE-B-01,Running,,224
2024-01-31 21:41:00,LINE-B-01,Stopped,Cleaning,54
2024-01-31 22:35:00,LINE-B-01,Running,,183
